id,SalePrice
2658,194179.65081887308
2718,196384.56239713426
2414,177288.39857795814
1989,93352.71062243501
625,166680.06466955994
333,62666.21292288898
1327,73269.70340195016
858,132263.20449564137
95,190604.51814666402
1568,140313.56767209855
2482,160711.6794229246
1364,103388.54237770988
2584,138891.3311574896
818,265212.4012594185
2673,139602.2997385046
2089,80408.03583700454
1297,155097.5719262997
790,93499.57316143319
2616,159935.8257632961
720,193453.7562280119
222,110487.61159370362
557,99497.71402549197
1148,206027.61011158547
2766,113435.82141538178
534,179380.8527826373
1452,78406.14735967846
630,111749.31161260381
2648,159540.8290683675
125,134494.970697423
1904,30641.156921130605
1670,82893.70112958612
756,88866.27992654864
717,255510.40987296167
1032,148608.5928933687
852,205020.30764567133
1731,172067.94098911283
2639,130606.68602448306
2071,47024.87261157713
1267,80699.51267287893
1851,186178.2284149816
567,145992.6177792493
2439,203203.1204585307
1898,139435.8335635567
647,105422.3305968088
2256,206300.29169447412
979,55782.986774287565
1444,202158.52342709727
2485,79175.94727135239
157,93252.5517801044
88,101094.58732385008
2003,86992.91637109975
186,218370.74504838092
1425,248396.6189577403
2695,115305.53569565079
738,89970.7613962206
395,133574.1266587134
1353,148301.32087470219
1878,115880.08905142563
390,141447.75216685407
1456,220734.58064965493
1103,280817.86367072305
1387,106506.49520210896
2070,108300.01146837442
1199,170102.18259284337
2479,165480.76960530473
501,284260.49046810856
2362,38999.13898434653
1718,184887.86777756465
2188,31180.94936135091
1483,132537.84566373436
2557,77056.10450222394
437,309827.84759412566
2224,166162.10961548265
1628,160631.13483386723
397,101634.10582492546
587,188404.54313553666
2182,497713.7094192657
971,92777.19380596736
2611,116721.48569339514
1887,51834.265156957525
2399,306535.4215870487
2148,204441.28638316048
304,111553.4056047478
1997,123632.09115506415
2817,106145.02817001846
1431,171847.26219987235
427,338733.5532916653
263,86637.54182495599
598,157502.04968520362
2895,210077.7140085287
687,133668.2604098866
1822,102352.35595068819
2191,95761.14676897727
179,140873.00239883474
1009,203387.32423976032
2010,86435.90938430102
1991,134968.81877472077
1411,147230.30635591538
1721,230642.48638985073
1144,178766.53936842855
593,205126.78428493638
575,266612.38271613035
1249,170728.0602534186
1604,76612.15712867428
1064,372431.8311560021
1923,129266.7890074799
1988,66538.10004808851
2325,164467.9372621038
114,187574.69474192348
2700,184028.6873738081
217,112442.81801904172
343,160180.11843769148
386,228546.32717907912
2005,69795.05923364339
2908,84043.68131967822
1814,209214.61025082078
2446,384689.0515512582
208,161031.77389703388
1679,96894.24933256519
822,297746.5518491787
6,174763.6220156078
1781,349367.12830815633
2397,268005.110199112
2340,266312.0064371156
1618,142200.3693006045
2843,131328.41282201753
1061,331957.69526502525
2786,80783.62564694826
1935,101698.89469465934
1341,101836.08518206934
521,262135.1475948123
2136,114359.73193535302
996,162184.02408269703
227,111335.3893963194
135,136617.94443381875
1167,135455.45126025574
294,194857.67720580887
1776,186446.76257321582
540,165609.07509211637
1717,184887.86777756465
2303,92055.03929417921
116,170285.34493314492
127,106977.18784910353
1371,109356.16284735719
1014,160001.69441086976
1507,35514.189860844286
702,134809.6222046503
750,151681.17325426944
261,130598.5754618824
1559,92924.65309033182
577,216743.6904562352
2812,191766.01657876614
2080,148451.8831005946
1368,83026.93986069845
2376,88862.79362976343
659,84717.90099154683
1235,90944.34803506719
332,40862.29165394881
1917,119849.73439526002
2094,246115.06766439194
1460,264143.1077091353
1471,191554.09613097692
1509,85039.08872626696
1922,87777.37214240067
433,383165.16945791914
460,260655.5619720135
1116,238592.16416856158
1137,152121.68521836336
53,172091.01614134305
2354,243074.19229059247
1475,184684.42427653956
1761,456621.1157781611
842,105304.77422464947
2739,171569.17584204616
2509,156422.46472733523
1007,196099.52459468943
2610,172809.1659408351
1952,110554.43140698984
2719,179137.3981366557
2921,62666.21292288898
1966,111284.5571019188
292,100707.17258281786
1204,179232.55827224042
1829,218853.6226723614
2419,176629.38210817176
391,146692.51917297236
798,97431.6987507694
481,185149.20547280525
193,204918.25615519547
555,89817.2310531008
899,62777.24648622735
2357,170850.60289021677
328,101647.0429243695
1356,124859.32254165993
1154,84481.00549447633
1730,171069.68807787972
2249,120794.22469009293
1119,248181.59948403027
2856,107038.72173482514
1394,106153.39612271603
2587,103920.53062351592
61,304048.8461260041
2661,177944.98992978164
2711,95647.88273676457
1147,173729.5747461332
757,127210.60729494836
2623,46757.72764560464
2378,144581.61928371253
1413,99706.33046842982
1722,208831.02625137204
1112,210420.34722794945
1623,163974.39933674055
1201,178239.55392935307
1513,97769.67632953907
957,231411.8103666206
1171,248664.85440877103
1145,194517.83444127307
2726,208514.09714493994
703,127028.45013859228
760,69524.33262779027
1964,112594.76050391431
2512,165214.67641183632
159,118804.06482246175
1281,149207.42563384864
468,172130.78544261397
290,103506.72383097552
665,116350.41796812665
1463,255060.73870058783
1792,207742.42872317103
923,106748.77469300201
500,253645.32421066752
1408,141629.55846427937
331,32100.155606403103
170,109400.4119559849
2192,70656.76958607225
2571,296989.8358780244
2314,144893.46217991298
2647,69349.50289981678
422,349107.02223179257
2457,340428.5469618967
1838,203280.45825252234
2805,237105.13517459572
1645,140960.99534706815
1711,284182.15859969804
2825,256508.4065415543
322,320133.8703076542
2103,251212.96475562634
342,117016.18823865952
600,76028.21541301094
488,170344.80872028405
1725,296271.3317270599
2246,233096.38859220603
2847,131473.33115637497
806,224657.41129772298
530,228972.86188774544
963,177216.63440152648
2678,56140.21662224154
171,43961.42583994707
2401,352883.0216639499
805,203585.70138377592
2259,189865.9971911758
1748,168297.97307991318
1361,117924.91852049176
1677,97920.82964668954
1406,132711.05849211922
2322,217957.69746671303
688,140540.11279314474
143,115048.5349480611
804,180357.3532411186
1214,140846.2286137471
2828,124158.02799705803
1999,186521.37572470153
2467,185188.31603820517
2665,185915.84522822534
1538,300050.60035830725
398,77351.6809941945
2822,112669.45844131426
2157,135265.01236748134
1856,164400.38468328858
1269,60617.12131863732
2570,89100.06796756168
2320,238554.70478455973
1517,145722.02476718524
2304,71526.58612485338
1312,68106.41527796592
2012,119118.21550908648
506,211175.2623282592
2865,183649.19809950786
2367,81716.41818347177
554,101744.99238415994
238,113062.32594181977
1954,74924.30493198053
2488,114207.98639751805
2291,62666.21292288898
1969,60096.552461689775
2725,130051.22144984096
1482,132537.84566373436
2763,186300.9610273347
503,227376.11391509866
1584,222752.28234272904
1531,147262.33581290353
2210,164152.73244178575
459,305108.2686223973
556,94479.57736870168
1347,145927.8400950062
1290,74039.90469159988
1388,63646.34867035302
1571,170924.88334751865
2754,199261.42225081517
765,104865.31266830368
2494,88028.63602356952
2870,185870.4060718252
7,208179.51209046994
1114,224160.7881894498
2418,260423.97417055274
291,92382.01852586406
18,319670.3649655591
39,306655.18873524084
1001,244096.8101805063
2442,223225.47163693595
616,111543.31430907457
2680,11564.193132349843
1414,103485.30703011011
289,147360.99257216486
40,233657.21177750974
860,100363.03759965619
409,120088.80731952659
673,125082.69814837548
2427,172031.31594599548
2036,189982.00692288848
2564,117016.2034383003
642,161898.23321723376
1008,174733.06021761164
1908,132024.6843919104
2519,179525.04611426103
1369,89459.04473093581
2855,164445.13177854804
712,79953.21126323115
1943,88274.77074623627
1958,111722.91477507944
107,162736.15736164298
2295,170264.67495360097
704,93667.55414039992
676,102322.88287654112
259,172561.82757203665
93,255472.2997958394
106,219230.5809959784
2315,163465.21707163175
1050,80753.53999711268
1095,184703.07875212198
2709,106458.28600047299
758,130923.1878727559
1496,131468.54503682946
2370,97920.82964668954
2458,241879.47818119213
2733,114469.16587445149
161,261410.0214169534
726,153525.38594528314
845,206367.05800893658
947,241236.9162820329
2232,109228.10952088772
2563,148381.083696236
2299,119998.26543865251
211,100160.13391020961
605,171375.46366860394
1478,199261.5018330419
2247,235483.06587281125
2274,176613.7809607578
